::1 - - [07/Apr/2022:21:08:32 +0000] "GET /app/flip HTTP/1.1" 200 16 "-" "curl/7.77.0"
::1 - - [08/Apr/2022:18:55:37 +0000] "GET /main.js HTTP/1.1" 200 3919 "http://localhost:5555/?call=tails" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:18:55:37 +0000] "GET /assets/favicon/manifest.json HTTP/1.1" 304 - "http://localhost:5555/?call=tails" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:18:55:37 +0000] "GET /assets/favicon/favicon-32x32.png HTTP/1.1" 304 - "http://localhost:5555/?call=tails" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:18:55:42 +0000] "GET / HTTP/1.1" 200 3968 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:18:55:42 +0000] "GET /style.css HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:18:55:42 +0000] "GET /assets/img/coin.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:18:55:42 +0000] "GET /main.js HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:18:55:42 +0000] "GET /assets/img/heads.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:18:55:42 +0000] "GET /assets/img/tails.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:18:55:42 +0000] "GET /assets/favicon/manifest.json HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:18:56:12 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:18:56:12 +0000] "GET /assets/img/coin.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:18:56:12 +0000] "GET /style.css HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:18:56:12 +0000] "GET /assets/img/heads.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:18:56:12 +0000] "GET /main.js HTTP/1.1" 200 3922 "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:18:56:12 +0000] "GET /assets/img/tails.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:18:56:12 +0000] "GET /assets/favicon/favicon-32x32.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:18:56:12 +0000] "GET /assets/favicon/manifest.json HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:00:43 +0000] "GET / HTTP/1.1" 200 4053 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:00:43 +0000] "GET /style.css HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:00:43 +0000] "GET /assets/img/coin.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:00:43 +0000] "GET /assets/img/heads.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:00:43 +0000] "GET /assets/img/tails.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:00:43 +0000] "GET /main.js HTTP/1.1" 200 3759 "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:00:43 +0000] "GET /assets/favicon/favicon-32x32.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:00:43 +0000] "GET /assets/favicon/manifest.json HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:00:46 +0000] "GET /app/flip HTTP/1.1" 200 16 "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:00:50 +0000] "POST /app/flip/coins/ HTTP/1.1" 200 202 "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:00:53 +0000] "POST /app/flip/call/ HTTP/1.1" 400 1072 "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:01:31 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:01:31 +0000] "GET /style.css HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:01:31 +0000] "GET /assets/img/coin.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:01:31 +0000] "GET /assets/img/heads.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:01:31 +0000] "GET /assets/img/tails.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:01:31 +0000] "GET /main.js HTTP/1.1" 200 3760 "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:01:31 +0000] "GET /assets/favicon/favicon-32x32.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:01:31 +0000] "GET /assets/favicon/manifest.json HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:01:34 +0000] "POST /app/flip/call/ HTTP/1.1" 400 1072 "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:02:15 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:02:15 +0000] "GET /style.css HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:02:15 +0000] "GET /assets/img/coin.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:02:15 +0000] "GET /assets/img/heads.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:02:15 +0000] "GET /main.js HTTP/1.1" 200 3766 "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:02:15 +0000] "GET /assets/img/tails.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:02:15 +0000] "GET /assets/favicon/manifest.json HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:02:15 +0000] "GET /assets/favicon/favicon-32x32.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:02:18 +0000] "POST /app/flip/call/ HTTP/1.1" 400 1072 "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:05:27 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:05:27 +0000] "GET /style.css HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:05:27 +0000] "GET /assets/img/coin.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:05:27 +0000] "GET /assets/img/heads.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:05:27 +0000] "GET /assets/img/tails.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:05:27 +0000] "GET /main.js HTTP/1.1" 200 3764 "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:05:27 +0000] "GET /assets/favicon/favicon-32x32.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:05:27 +0000] "GET /assets/favicon/manifest.json HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:05:29 +0000] "POST /app/flip/call/ HTTP/1.1" 400 1072 "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:06:29 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:06:29 +0000] "GET /style.css HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:06:29 +0000] "GET /assets/img/coin.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:06:29 +0000] "GET /assets/img/heads.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:06:29 +0000] "GET /assets/img/tails.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:06:29 +0000] "GET /main.js HTTP/1.1" 200 3789 "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:06:29 +0000] "GET /assets/favicon/favicon-32x32.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:06:29 +0000] "GET /assets/favicon/manifest.json HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:06:31 +0000] "POST /app/flip/call/ HTTP/1.1" 400 1072 "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:07:24 +0000] "GET / HTTP/1.1" 200 4054 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:07:24 +0000] "GET /style.css HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:07:24 +0000] "GET /assets/img/coin.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:07:24 +0000] "GET /assets/img/heads.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:07:24 +0000] "GET /main.js HTTP/1.1" 200 3789 "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:07:24 +0000] "GET /assets/img/tails.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:07:24 +0000] "GET /assets/favicon/favicon-32x32.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:07:24 +0000] "GET /assets/favicon/manifest.json HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:07:26 +0000] "POST /app/flip/call/ HTTP/1.1" 400 1072 "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:08:09 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:08:09 +0000] "GET /style.css HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:08:09 +0000] "GET /assets/img/coin.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:08:09 +0000] "GET /assets/img/heads.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:08:09 +0000] "GET /assets/img/tails.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:08:09 +0000] "GET /main.js HTTP/1.1" 200 3793 "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:08:09 +0000] "GET /assets/favicon/favicon-32x32.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:08:09 +0000] "GET /assets/favicon/manifest.json HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:08:11 +0000] "POST /app/flip/call/ HTTP/1.1" 400 1076 "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:08:38 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:08:38 +0000] "GET /style.css HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:08:38 +0000] "GET /assets/img/coin.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:08:38 +0000] "GET /assets/img/heads.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:08:38 +0000] "GET /assets/img/tails.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:08:38 +0000] "GET /main.js HTTP/1.1" 200 3791 "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:08:38 +0000] "GET /assets/favicon/favicon-32x32.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:08:38 +0000] "GET /assets/favicon/manifest.json HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:08:41 +0000] "POST /app/flip/call/ HTTP/1.1" 400 1072 "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:09:03 +0000] "POST /app/flip/coins/ HTTP/1.1" 200 73 "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:09:33 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:09:33 +0000] "GET /style.css HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:09:33 +0000] "GET /assets/img/coin.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:09:33 +0000] "GET /assets/img/heads.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
::1 - - [08/Apr/2022:19:09:33 +0000] "GET /assets/img/tails.png HTTP/1.1" 304 - "http://localhost:5555/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36"
